feat_run_id,sheet_id,feature_id,output_weight,run_status,run_start_date,run_end_date
1,114,1,1678,False,2023-12-29 00:00:00,2023-12-29 00:00:01.743000
2,35,1,3501,False,2020-11-03 00:00:00,2020-11-03 00:00:12.883000
3,28,11,2682,True,2025-07-31 00:00:00,2025-07-31 00:00:24.174000
4,83,12,522,True,2021-07-13 00:00:00,2021-07-13 00:00:07.640000
5,57,1,4112,True,2025-12-02 00:00:00,2025-12-02 00:00:06.255000
6,120,12,4690,False,2022-12-14 00:00:00,2022-12-14 00:00:19.673000
7,125,2,3681,True,2020-07-23 00:00:00,2020-07-23 00:00:20.421000
8,123,3,4346,True,2024-08-16 00:00:00,2024-08-16 00:00:17.382000
9,110,10,2643,True,2021-09-20 00:00:00,2021-09-20 00:00:07.948000
10,83,3,382,False,2025-09-07 00:00:00,2025-09-07 00:00:01.093000
11,77,3,4395,True,2025-09-11 00:00:00,2025-09-11 00:00:09.088000
12,23,4,1932,True,2023-12-13 00:00:00,2023-12-13 00:00:24.046000
13,24,12,2949,False,2023-12-22 00:00:00,2023-12-22 00:00:09.529000
14,38,4,1793,True,2020-09-08 00:00:00,2020-09-08 00:00:16.915000
15,45,8,3779,True,2022-03-30 00:00:00,2022-03-30 00:00:04.858000
16,65,8,1141,True,2021-08-06 00:00:00,2021-08-06 00:00:04.892000
17,25,11,3070,True,2022-01-16 00:00:00,2022-01-16 00:00:24.647000
18,15,10,757,True,2023-08-16 00:00:00,2023-08-16 00:00:03.175000
19,115,5,176,True,2024-07-06 00:00:00,2024-07-06 00:00:11.038000
20,36,10,2337,True,2021-03-19 00:00:00,2021-03-19 00:00:20.945000
21,58,10,4255,False,2025-08-21 00:00:00,2025-08-21 00:00:15.934000
22,123,12,405,True,2025-10-26 00:00:00,2025-10-26 00:00:06.114000
23,33,6,4782,False,2025-04-02 00:00:00,2025-04-02 00:00:04.245000
24,23,3,3125,True,2020-08-05 00:00:00,2020-08-05 00:00:00.988000
25,27,11,873,False,2025-08-12 00:00:00,2025-08-12 00:00:11.403000
26,34,3,3684,True,2022-06-16 00:00:00,2022-06-16 00:00:10.488000
27,42,10,3475,False,2021-04-25 00:00:00,2021-04-25 00:00:22.246000
28,56,2,2181,True,2024-06-29 00:00:00,2024-06-29 00:00:06.821000
29,99,7,3069,True,2022-08-16 00:00:00,2022-08-16 00:00:21.291000
30,45,6,1332,False,2024-01-13 00:00:00,2024-01-13 00:00:11.581000
31,72,5,2477,True,2022-10-25 00:00:00,2022-10-25 00:00:07.872000
32,21,9,1258,False,2023-11-16 00:00:00,2023-11-16 00:00:05.316000
33,5,11,3779,True,2023-04-13 00:00:00,2023-04-13 00:00:16.311000
34,63,7,4074,False,2022-11-26 00:00:00,2022-11-26 00:00:19.085000
35,30,2,383,True,2020-09-30 00:00:00,2020-09-30 00:00:13.314000
36,83,2,3845,True,2024-04-29 00:00:00,2024-04-29 00:00:20.387000
37,99,1,732,True,2025-08-20 00:00:00,2025-08-20 00:00:20.563000
38,30,12,3105,True,2022-08-11 00:00:00,2022-08-11 00:00:01.309000
39,82,6,2495,True,2025-06-25 00:00:00,2025-06-25 00:00:23.227000
40,117,12,3979,True,2021-03-27 00:00:00,2021-03-27 00:00:20.548000
41,56,12,3756,False,2020-07-22 00:00:00,2020-07-22 00:00:03.908000
42,62,12,271,False,2025-02-19 00:00:00,2025-02-19 00:00:05.259000
43,21,1,662,True,2025-11-16 00:00:00,2025-11-16 00:00:03.672000
44,28,5,2900,True,2020-07-16 00:00:00,2020-07-16 00:00:02.421000
45,8,10,4743,False,2025-04-05 00:00:00,2025-04-05 00:00:01.271000
46,23,12,2213,False,2024-12-09 00:00:00,2024-12-09 00:00:11.572000
47,9,7,1575,True,2022-08-25 00:00:00,2022-08-25 00:00:19.065000
48,80,3,3621,True,2025-12-26 00:00:00,2025-12-26 00:00:23.758000
49,30,8,3688,True,2021-01-29 00:00:00,2021-01-29 00:00:00.546000
